player2,makeupdummy,mk,treatment,male,attractiveness,transfer,Trustworthiness,Averagetrust,gendermakeup,averageattract,GroupAttrac,IncreaseAttract
3,0,2,nomakeup,0,6,6,6,6,0,6.5,1,1
3,0,2,nomakeup,0,6,8,6,6,0,6.5,1,1
7,0,2,nomakeup,0,9,6,7,7,0,7,1,0.75
7,0,2,nomakeup,0,7,8,6,7,0,7,1,0.75
10,0,2,nomakeup,0,7,8,8,8,0,6.75,1,0
10,0,2,nomakeup,0,5,6,6,8,0,6.75,1,0
12,0,2,nomakeup,0,8,16,8,7,0,6.75,1,-0.75
12,0,2,nomakeup,0,7,8,7,7,0,6.75,1,-0.75
14,0,2,nomakeup,0,7,9,7,7,0,7.25,1,0.5
14,0,2,nomakeup,0,7,8,6,7,0,7.25,1,0.5
15,0,2,nomakeup,0,6,6,7,7,0,6.25,1,1.5
15,0,2,nomakeup,0,7,8,7,7,0,6.25,1,1.5
16,0,2,nomakeup,0,7,8,9,7,0,6.25,1,1.5
16,0,2,nomakeup,0,7,10,8,7,0,6.25,1,1.5
17,0,2,nomakeup,0,8,8,8,8,0,8,1,-0.5
17,0,2,nomakeup,0,7,8,7,8,0,8,1,-0.5
19,0,2,nomakeup,0,6,7,8,7,0,6.5,1,-0.25
19,0,2,nomakeup,0,6,12,8,8,0,6.5,1,-0.25
20,0,2,nomakeup,0,7,16,10,7,0,7,1,0.25
20,0,2,nomakeup,0,6,6,6,7,0,7,1,0.25
22,0,2,nomakeup,0,8,12,8,7,0,7,1,0
22,0,2,nomakeup,0,7,8,7,7,0,7,1,0
23,0,2,nomakeup,0,7,10,8,7,0,6.5,1,0
23,0,2,nomakeup,0,8,12,8,7,0,6.5,1,0
25,0,2,nomakeup,0,6,4,8,8,0,7.25,1,0
25,0,2,nomakeup,0,7,5,8,8,0,7.25,1,0
27,0,2,nomakeup,0,7,8,8,8,0,6.75,1,1
27,0,2,nomakeup,0,7,8,8,8,0,6.75,1,1
28,0,2,nomakeup,0,4,4,7,8,0,6.25,1,0
28,0,2,nomakeup,0,6,4,7,8,0,6.25,1,0
29,0,2,nomakeup,0,8,12,8,8,0,6.75,1,-0.75
29,0,2,nomakeup,0,6,5,7,8,0,6.75,1,-0.75
33,0,2,nomakeup,0,6,8,7,6,0,6.5,1,2.25
33,0,2,nomakeup,0,8,0,8,6,0,6.5,1,2.25
38,0,2,nomakeup,0,8,12,9,8,0,7,1,0.5
38,0,2,nomakeup,0,7,8,7,8,0,7,1,0.5
3,0,2,nomakeup,1,7,8,6,6,0,6.5,1,1
3,0,2,nomakeup,1,7,12,7,6,0,6.5,1,1
7,0,2,nomakeup,1,6,8,7,7,0,7,1,0.75
7,0,2,nomakeup,1,7,16,8,7,0,7,1,0.75
10,0,2,nomakeup,1,7,9,8,8,0,6.75,1,0
10,0,2,nomakeup,1,8,8,9,8,0,6.75,1,0
12,0,2,nomakeup,1,6,8,7,7,0,6.75,1,-0.75
12,0,2,nomakeup,1,6,16,7,7,0,6.75,1,-0.75
14,0,2,nomakeup,1,7,7,7,7,0,7,1,0.5
14,0,2,nomakeup,1,8,8,8,7,0,7.25,1,0.5
15,0,2,nomakeup,1,6,5,7,7,0,6.25,1,1.5
15,0,2,nomakeup,1,6,6,7,7,0,6.25,1,1.5
16,0,2,nomakeup,1,5,6,6,7,0,6.25,1,1.5
16,0,2,nomakeup,1,6,8,6,7,0,6.25,1,1.5
17,0,2,nomakeup,1,8,12,8,8,0,8,1,-0.5
17,0,2,nomakeup,1,9,16,9,8,0,8,1,-0.5
19,0,2,nomakeup,1,7,7,8,9,0,6.5,1,-0.25
19,0,2,nomakeup,1,8,16,9,9,0,6.5,1,-0.25
20,0,2,nomakeup,1,7,8,7,7,0,7,1,0.25
20,0,2,nomakeup,1,8,8,6,7,0,7,1,0.25
22,0,2,nomakeup,1,6,8,7,7,0,7,1,0
22,0,2,nomakeup,1,7,9,9,7,0,7,1,0
23,0,2,nomakeup,1,5,8,6,7,0,6.5,1,0
23,0,2,nomakeup,1,6,9,7,7,0,6.5,1,0
25,0,2,nomakeup,1,8,8,7,8,0,7.25,1,0
25,0,2,nomakeup,1,8,10,9,8,0,7.25,1,0
27,0,2,nomakeup,1,6,4,7,8,0,6.75,1,1
27,0,2,nomakeup,1,7,8,8,8,0,6.75,1,1
28,0,2,nomakeup,1,7,8,9,8,0,6.25,1,0
28,0,2,nomakeup,1,8,12,9,8,0,6.25,1,0
29,0,2,nomakeup,1,6,9,9,8,0,6.75,1,-0.75
29,0,2,nomakeup,1,7,8,8,8,0,6.75,1,-0.75
